Temperatura,Umidade,Status_AC
22.49448142616835,55.68126584617151,0
29.408571676918996,33.365598599801956,1
26.78392730173686,36.46514856378455,1
25.18390181036444,65.94216754108317,1
19.872223685309237,54.2571623863836,0
19.87193424403443,30.367882064665185,0
18.697003346018395,34.05886171464128,0
28.394113749299223,56.54007076432223,1
25.213380140918506,30.20246335384875,1
26.496870933552547,36.432322056699945,1
18.24701393154963,51.949351574663446,0
29.638918225943932,57.67580790770773,1
27.98931168960506,56.07845038010402,1
20.548069328139313,38.970772378422396,0
20.181899606485207,58.48716885390144,0
20.200854118241207,39.489963499872005,0
21.650906915514454,43.01598792637071,0
24.297077179586854,59.85965620472096,1
23.18334022370539,55.98531596188859,0
21.494749682376504,63.96893641976712,0
25.34223473666855,56.30451569201374,1
19.673926327824503,52.73234413341886,0
21.50573578242262,33.7469907131237,0
22.3963421195243,44.70863212237734,0
23.47283981060443,40.60809470726902,0
27.422111536716162,39.75958573516334,1
20.396085385900317,68.92042219009782,0
24.17081326096334,45.723908986670416,1
25.108974826344507,65.68186220708454,1
18.557404952639974,55.245545039890516,0
25.29053822281726,61.79245214166593,1
20.0462894842475,50.10548372420769,0
18.780619115823356,53.07615538505436,0
29.38662644704,49.70070775275455,1
29.587584396894712,37.80971951192178,1
27.700768177397535,58.89808461046022,1
21.65536523008045,41.23089449763423,0
19.172065368076606,30.972638657258152,0
26.21079631814588,55.81889183628671,1
23.281829924875215,37.084427176281956,0
19.464458818137345,67.61834337411656,0
23.94212292133524,68.1571430801035,0
18.41266225338262,66.59457560881793,0
28.911844824945383,44.806348010217775,1
21.105359779200203,30.618264661154697,0
25.950267412247783,67.13274250350901,1
21.740532913072933,47.12736593269257,0
24.24081625413373,68.66619276174679,1
24.560523352119354,68.54479908357011,1
20.218253466306326,64.12037821869441,0
29.635015533174702,41.77795568278343,1
27.301593880333375,45.40390914407701,1
29.27398729877027,64.04546686067428,1
28.737928205131787,42.676880206251106,1
25.174799745733022,36.7797098674437,1
29.062490820277404,52.27205049833401,1
19.061910024623035,67.44619096643123,0
20.351794349029742,57.84119186699892,0
18.542727466926458,52.8024468035746,0
21.90396396915917,33.887059750830744,0
22.664127476273784,54.60028906796679,0
21.25618838128675,69.60215400417053,0
27.94485010982315,35.603360609460964,1
22.28103992032307,50.73318609454947,0
21.37121411624857,65.09492287711822,0
24.51235299789898,59.63074471016817,1
19.691090699697153,57.88062963981072,0
27.626363769048474,58.09936335948437,1
18.89460772415725,44.37964604879021,0
29.842643239206208,41.74367377057973,1
